







dating with 12meet. meet the one ...
1992
1991
1990
1989
1988
1987
1986
1985
1984
1983
1982
1981
1980
1979
1978
1977
1976
1975
1974
1973
1972
1971
1970
1969
1968
1967
1966
1965
1964
1963
1962
1961
1960
1959
1958
1957
1956
1955
1954
1953
1952
1951
1950
1949
1948
1947
1946
1945
1944
1943
1942
1941
1940
1939
1938
1937
1936
1935
1934
1933
1932
1931
1930
1929
1928
1927
1926
1925




my country:


>>> please select... <<<
afghanistan
åland islands
albania
algeria
american samoa
andorra
angola
anguilla
antarctica
antigua & barbuda
argentina
armenia
aruba
australia
austria
azerbaijan
bahamas
bahrain
bangladesh
barbados
belarus
belgium
belize
benin
bermuda
bhutan
bolivia
bonaire, sint eustatius and saba
bosnia & herzegovina
botswana
bouvet island
brazil
british indian ocean trtry
brunei darussalam
bulgaria
burkina faso
burundi
cabo verde
cambodia
cameroon
canada
cayman islands
central african republic
chad
chile
china
christmas island
cocos (keeling) islands
colombia
comoros
congo, dem. rep. of
congo, republic of
cook islands
costa rica
côte d'ivoire
croatia
cuba
curaçao
cyprus
czech republic
denmark
djibouti
dominica
dominican republic
ecuador
egypt
el salvador
equatorial guinea
eritrea
estonia
eswatini
ethiopia
falkland islands
faroe islands
fiji
finland
france
french guiana
french polynesia
french southern trtries
gabon
gambia
georgia
germany
ghana
gibraltar
greece
greenland
grenada
guadeloupe
guam
guatemala
guernsey
guinea
guinea-bissau
guyana
haiti
heard & mcdonald islands
honduras
hong kong
hungary
iceland
india
indonesia
iran
iraq
ireland
isle of man
israel
italy
jamaica
japan
jersey
jordan
kazakhstan
kenya
kiribati
korea, dem. ppl's rep.
korea, republic of
kuwait
kyrgyzstan
laos
latvia
lebanon
lesotho
liberia
libya
liechtenstein
lithuania
luxembourg
macao
madagascar
malawi
malaysia
maldives
mali
malta
marshall islands
martinique
mauritania
mauritius
mayotte
mexico
micronesia, fed. state of
moldova
monaco
mongolia
montenegro
montserrat
morocco
mozambique
myanmar
namibia
nauru
nepal
netherlands
new caledonia
new zealand
nicaragua
niger
nigeria
niue
norfolk island
north macedonia
northern mariana islands
norway
oman
pakistan
palau
palestine
panama
papua new guinea
paraguay
peru
philippines
pitcairn island
poland
portugal
puerto rico
qatar
réunion
romania
russia
rwanda
s georgia & s sandwich is.
saint barthélemy
saint helena, ascension & tristan da cunha
saint kitts & nevis
saint lucia
saint martin
samoa
san marino
sao tome & principe
saudi arabia
senegal
serbia
seychelles
sierra leone
singapore
sint maarten
slovakia
slovenia
solomon islands
somalia
south africa
south sudan
spain
sri lanka
st. pierre & miquelon
st. vincent & grenadines
sudan
suriname
svalbard & jan mayen is.
sweden
switzerland
syria
taiwan
tajikistan
tanzania
thailand
timor-leste
togo
tokelau
tonga
trinidad & tobago
tunisia
türkiye
turkmenistan
turks & caicos islands
tuvalu
uganda
ukraine
united arab emirates
united kingdom
united states
uruguay
us minor outlying islands
uzbekistan
vanuatu
vatican city state
venezuela
vietnam
virgin islands (british)
virgin islands (usa)
wallis and futuna
western sahara
yemen
zambia
zimbabwe





email:



username:

this is the name that members see on your profile. please don't include your real name or contact details.



password:









i confirm that i am over 18 years of age. i have read and agree to the terms of use. i grant consent to the processing of my personal data and the use of cookies as defined in the privacy policy.


create profile
 
already a member? log in














featured profiles





 


4



tracey85
39 - benoni, gauteng, south africa

ek vat n kans…. sien of daar ware opregte mans is wat nie net my tyd wil mors. ek hoop en glo daar is nog ware...












 


4







tracey85

39 - benoni, gauteng, south africa
ware liefde
ek vat n kans…. sien of daar ware opregte mans is wat nie net my tyd wil mors. ek hoop en glo daar is nog ware...



see my full profile







 


8



enricopea
66 - bedfordview, gauteng, south africa

looking for a partner who enjoys the bush life , camping or caravaning visiting different campsites .must also...












 


8







enricopea

66 - bedfordview, gauteng, south africa
looking for partner
looking for a partner who enjoys the bush life , camping or caravaning visiting different campsites .must also...



see my full profile







 


3



birdie11
60 - oudtshoorn, western cape, south africa

altyd dieselfde, lekker mens. buite lewe, lief vir die natuur, sport en mense. lojaliteit is baie belangrik, as...












 


3







birdie11

60 - oudtshoorn, western cape, south africa
braaier
altyd dieselfde, lekker mens. buite lewe, lief vir die natuur, sport en mense. lojaliteit is baie belangrik, as...



see my full profile







 


2



kikicheeks
35 - sandton, gauteng, south africa

we will get along very well once we know each other.
not a fan of bios, hoping to meet the right one.












 


2







kikicheeks

35 - sandton, gauteng, south africa
seeking
we will get along very well once we know each other.
not a fan of bios, hoping to meet the right one.



see my full profile







 


1



blondie_219
45 - middelburg, mpumalanga, south africa

ek is n̈ oop boek. vra my enige iets. vriendelik, liefdevol en n̈ grapjas. hou van kos maak en mense...












 


1







blondie_219

45 - middelburg, mpumalanga, south africa
opsoek na my pasmaat
ek is n̈ oop boek. vra my enige iets. vriendelik, liefdevol en n̈ grapjas. hou van kos maak en mense...



see my full profile







 


1



mightymike_627
61 - benoni, gauteng, south africa

my vriende en kollegas vind my eerbaar en. vertroulik. ek hou van reis en ook van saamtyd en rustig wees. speel...












 


1







mightymike_627

61 - benoni, gauteng, south africa
hou van reis
my vriende en kollegas vind my eerbaar en. vertroulik. ek hou van reis en ook van saamtyd en rustig wees. speel...



see my full profile




view more profiles









about 12meet
the contact and dating service 12meet is for people, who truly look for a partner and the love of their life. 12meet provides a secure environment where you can meet to form new relationships. be sure you can find someone special amongst the thousands of our singles. using 12meet is quick, easy, safe and completely anonymous.
to meet people over 50 go to  12meetsenior.com dating .




your tools to find your perfect match






								discover up to 1000 matches with our intelligent two-way matching feature.
							






								find someone special with one of our many search options and add those you like to your favourites.
							






								when you're ready, contact members using an easy and private messaging interface.
							







								see what you have in common with others at a glance.
							






								you're in control - block members who do not meet your standards or report unsavoury members.
							







basic search










i am a:



woman
man






interested in:



women
men
men & women






age range:





18192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899100



										to
									


18192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899100








									location:
								



>>> anywhere in the world <<<
>>> pakistan <<<
--- anywhere in asia ---
afghanistan
bangladesh
bhutan
brunei darussalam
cambodia
china
guam
hong kong
india
indonesia
japan
kazakhstan
korea, dem. ppl's rep.
korea, republic of
kyrgyzstan
laos
macao
malaysia
maldives
mongolia
myanmar
nepal
pakistan
philippines
singapore
sri lanka
taiwan
tajikistan
thailand
timor-leste
turkmenistan
uzbekistan
vietnam
--- anywhere in north america ---
canada
greenland
mexico
st. pierre & miquelon
united states
--- anywhere in central america ---
anguilla
antigua & barbuda
aruba
bahamas
barbados
belize
bermuda
bonaire, sint eustatius and saba
cayman islands
costa rica
cuba
curaçao
dominica
dominican republic
el salvador
grenada
guadeloupe
guatemala
haiti
honduras
jamaica
martinique
montserrat
nicaragua
panama
puerto rico
saint barthélemy
saint kitts & nevis
saint lucia
saint martin
sint maarten
st. vincent & grenadines
trinidad & tobago
turks & caicos islands
virgin islands (british)
virgin islands (usa)
--- anywhere in south america ---
argentina
bolivia
brazil
chile
colombia
ecuador
falkland islands
french guiana
guyana
paraguay
peru
s georgia & s sandwich is.
suriname
uruguay
venezuela
--- anywhere in africa ---
algeria
angola
benin
botswana
burkina faso
burundi
cabo verde
cameroon
central african republic
chad
comoros
congo, dem. rep. of
congo, republic of
côte d'ivoire
djibouti
egypt
equatorial guinea
eritrea
eswatini
ethiopia
gabon
gambia
ghana
guinea
guinea-bissau
kenya
lesotho
liberia
libya
madagascar
malawi
mali
mauritania
mauritius
mayotte
morocco
mozambique
namibia
niger
nigeria
réunion
rwanda
saint helena, ascension & tristan da cunha
sao tome & principe
senegal
seychelles
sierra leone
somalia
south africa
south sudan
sudan
tanzania
togo
tunisia
uganda
western sahara
zambia
zimbabwe
--- anywhere in europe ---
åland islands
albania
andorra
armenia
austria
azerbaijan
belarus
belgium
bosnia & herzegovina
bulgaria
croatia
cyprus
czech republic
denmark
estonia
faroe islands
finland
france
georgia
germany
gibraltar
greece
guernsey
hungary
iceland
ireland
isle of man
italy
jersey
latvia
liechtenstein
lithuania
luxembourg
malta
moldova
monaco
montenegro
netherlands
north macedonia
norway
poland
portugal
romania
russia
san marino
serbia
slovakia
slovenia
spain
svalbard & jan mayen is.
sweden
switzerland
türkiye
ukraine
united kingdom
vatican city state
--- anywhere in the middle east ---
bahrain
iran
iraq
israel
jordan
kuwait
lebanon
oman
palestine
qatar
saudi arabia
syria
united arab emirates
yemen
--- anywhere in australasia ---
american samoa
australia
christmas island
cocos (keeling) islands
cook islands
fiji
french polynesia
french southern trtries
kiribati
marshall islands
micronesia, fed. state of
nauru
new caledonia
new zealand
niue
norfolk island
northern mariana islands
palau
papua new guinea
pitcairn island
samoa
solomon islands
tokelau
tonga
tuvalu
vanuatu
wallis and futuna
--- anywhere in other ---
antarctica
bouvet island
british indian ocean trtry
heard & mcdonald islands
us minor outlying islands

go






search











dating success stories



i found the one i have been looking for. i am grateful and thank you for the platform.


matobole, 28 july 2024 



met my match on this site. 5 weeks later after our initial meeting, we are engaged to be married. cant thank this site enough for assisting in overhauling my entire life. you guys are really tops. a million thank yous to all concerned. please use this as a recommendation to others that are single and lonely. i don't care what anybody says - online dating does work !! xx


craig, 07 june 2024 



...it was december 2005.  we moved in together in february 2006 and got married in april 2007.
this year we celebrate our 17th wedding anniversary! 
it's not been easy in many respects as we've had to go through a lot of problems that were not our fault but without each other we would never have made it out in one piece.
i adore him and he adores me.

thank you from the bottom of my heart for the part you played in our destiny.


bennie, 21 february 2024 


 





.

 





success stories


safety


help & info


contact us


privacy policy


terms of use









copyright © 1997-2025, dating lab.  all rights reserved.
homepage photo sourced from an image library. 






 





 
 


working...
 

