
















wkar home | wkar public media
notes from shawn turner

staff

student internships

station news

the mid

wkar awards

wkar staytuned update

technotes

community guidelines





give to wkar





get passport

donate your car

leave a legacy

major gifts

corporate support

stakeholder report

donor login

get npr+ podcast bundle



get passport

donate your car

leave a legacy

major gifts

corporate support

stakeholder report

donor login

get npr+ podcast bundle





donor login




© 2025 michigan state university board of trustees





menu










public media from michigan state university


show search


search query








live tv







donate








































            play live radio
        





next up:














0:00





0:00

















0:00
0:00















                available on air stations
            

















                            on air
                        

                        now playing
                    

90.5 wkar




















                            on air
                        

                        now playing
                    

wkar newstalk - am 870 | 102.3 fm




















                            on air
                        

                        now playing
                    

wkar classical 24/7




















                            on air
                        

                        now playing
                    

wkar jazz 24/7




















                            on air
                        

                        now playing
                    

wkar radio reading service

















all streams












home




wkar news





all news

artpath profiles

inside the arts

noticias en español

podcast: ¿qué onda michigan?

wkar sports



all news

artpath profiles

inside the arts

noticias en español

podcast: ¿qué onda michigan?

wkar sports





radio





ways to listen to wkar

radio reading service

playlist: 90.5 wkar

schedule: 90.5 wkar

schedule: newstalk am 870 | 102.3

schedule: classical 24/7

schedule: jazz 24/7

schedule: wkar radio reading service

90.5 classical music

latinx programming | wkar radio

90.5 classical with linda kernohan

90.5 classical with jody knol

90.5 classical with jamie paisley

folk with matt watroba

the fugue

great lakes concerts

a groove supreme

michigan minute

msu in concert

msu today with russ white

showtunes across the mitten

source coda



ways to listen to wkar

radio reading service

playlist: 90.5 wkar

schedule: 90.5 wkar

schedule: newstalk am 870 | 102.3

schedule: classical 24/7

schedule: jazz 24/7

schedule: wkar radio reading service

90.5 classical music

latinx programming | wkar radio

90.5 classical with linda kernohan

90.5 classical with jody knol

90.5 classical with jamie paisley

folk with matt watroba

the fugue

great lakes concerts

a groove supreme

michigan minute

msu in concert

msu today with russ white

showtunes across the mitten

source coda





tv





tv schedule

watch live tv

watch pbs kids live

watch pbs kids video

watch at pbs video

michigan learning channel

backstage pass

beyond the score with al martin

binary minds

curious crew

curious about careers

decoding disinformation: ai and the threat to democracy

food over 50

michigan in verse

michigan out-of-doors

michigan state of the state

msu commencements 

msu video

music for social justice

off the record

serving up science

st. john street: story of a neighborhood

support line: america and the track to ukraine

wkar tv specials



tv schedule

watch live tv

watch pbs kids live

watch pbs kids video

watch at pbs video

michigan learning channel

backstage pass

beyond the score with al martin

binary minds

curious crew

curious about careers

decoding disinformation: ai and the threat to democracy

food over 50

michigan in verse

michigan out-of-doors

michigan state of the state

msu commencements 

msu video

music for social justice

off the record

serving up science

st. john street: story of a neighborhood

support line: america and the track to ukraine

wkar tv specials





education





wkar family

pbs kids

michigan learning channel

mrs. pizzo's workshop | faqs

pbs learning media



wkar family

pbs kids

michigan learning channel

mrs. pizzo's workshop | faqs

pbs learning media





community calendar





view all events

submit an event

wkar events in your community



view all events

submit an event

wkar events in your community





info





about us

a century of service

contact us

notes from shawn turner

staff

student internships

station news

the mid

wkar awards

wkar staytuned update

technotes

community guidelines



about us

a century of service

contact us

notes from shawn turner

staff

student internships

station news

the mid

wkar awards

wkar staytuned update

technotes

community guidelines





give to wkar





get passport

donate your car

leave a legacy

major gifts

corporate support

stakeholder report

donor login

get npr+ podcast bundle



get passport

donate your car

leave a legacy

major gifts

corporate support

stakeholder report

donor login

get npr+ podcast bundle





donor login





















tv schedule























black history month 2025




celebrate and explore black history month with wkar!














notes from shawn turner


your voice, your stories in 2025



shawn turner



for more than 100 years, wkar has been serving your community. your voice of support can help ensure that wkar remains a vital servant of this community for years to come















featured wkar news











andrew roth
/
 wkar-msu


new pilot program will help first-generation homebuyers in michigan afford a house



andrew roth



more than 320 families in michigan will get up to $25,000 each through a new pilot program to help first-generation homebuyers afford a down payment.












courtesy
/
city of jackson


jackson’s mlk corridor to see improvements with $7.5 million project



maxwell howard



the $7.5 million project called “martin luther king reimagined” is designed to create more green space and encourage redevelopment along the way in jackson.




















wkar news


msu faculty, staff lay out 15% of cash and investments they want school to divest from


















wkar news


ella sharp museum exhibit honors women from jackson's past and and present


















wkar news


more than 100 new, affordable apartments coming to lansing in 2026
















wkar is supported by




















watch now on demand













st. john street: story of a neighborhood




st. john street was a thriving black neighborhood until urban renewal and a highway displaced it.














february 14, 2025 - correspondents edition | off the record




correspondents edition. topics: governor's road fix plan and latest polling in governor's race.














alise alousi




iraqi american poet alise alousi shares her poetry and her story.














mental health in sports




athletes and mental health. guests james moore and terry hessbrook.

















station news and events
















community joins wkar and msu libraries for social justice and film discussion 


celebrating pbs kids day with wkar in 2025


pbs kids day with wkar | 2025



























show highlights


wkar tv highlights | black history month 2025




celebrate black history month with wkar-tv!














show highlights


great migrations: a people on the move




great migrations explores how a series of black migrations have shaped america.














wkar is supported by









wkar is supported by









more information
















thank you!






day sponsors | february 18, 2025




does this date have special meaning for you or a loved one? day sponsorships may be available for this date next year. contact ask@wkar.org to learn more.


























show highlights


wkar radio highlights | black history month 2025 




throughout black history month, 90.5 classical illuminates the rich tapestry of musical contributions made by black composers, performers, and conductors. michigan minute features historical notes of significant milestones and events.























michigan schools, balloon voyage, & olympic medal | feb 18

on this day in 1842, the michigan legislature approved the organization of a public school system in detroit. in 1977, karl thomas from troy ended a record 18-day solo hot-air balloon voyage across the u.s. and in 2014, elana meyers and lauryn williams, who spent part of her childhood in detroit, won a silver medal in the two-person bobsled at the winter olympics.















                    listen • 1:00
                



























lcc brings classic russian novel 'crime and punishment' to the stage

dostoevsky’s masterwork "crime and punishment" was adapted by playwright with lansing history. the play is being staged at lansing community college.















                    listen • 4:07
                






























































wkar news













wkar news


inmates sue mdoc for alleged forced labor, gender discrimination















wkar news


mi legislature faces deadline for earned sick leave and minimum wage this week















wkar news


montgomery drain project in lansing nearly complete















wkar news


guns confiscated from nearly 300 people during first year of michigan red flag laws










msu today



meet the co-chairs of msu’s green and white council


“jazz royalty” carmen bradford brings her passion to the msu jazz studies program


msu law tax clinic provides legal counsel to vulnerable members of society


colorful painting by msu artist commemorates inaugural spartan bus tour


state of the state podcast examines potential impact of tariffs on canada












© 2025 michigan state university board of trustees







contact us






directions and map






employment






privacy policy






notice of nondiscrimination






public file






fcc applications






























































































