































lpm classical

metro louisville

southern indiana

appalachia + mid-south newsroom 

on-air schedule

events



latest news

arts and culture

community

business & economic development

education

environment

health

investigations

kentucky politics

metro louisville

southern indiana

appalachia + mid-south newsroom 

on-air schedule

events





music





502unes

giveaways

performances & interviews

waterfront wednesday

streaming archive

on-air schedule

wfpk playlists

events



502unes

giveaways

performances & interviews

waterfront wednesday

streaming archive

on-air schedule

wfpk playlists

events





classical





behind the playlist

giveaways

new lens

instrumental partners

the music box

on-air schedule

wuol playlists

events



behind the playlist

giveaways

new lens

instrumental partners

the music box

on-air schedule

wuol playlists

events





investigations





latest stories

the housing project

dig season 2: the model city

criminal justice

special projects

advisory board



latest stories

the housing project

dig season 2: the model city

criminal justice

special projects

advisory board





newsletters




podcasts




75th anniversary





75th anniversary timeline

75th anniversary recognition opportunities 

75 and change

anniversary luncheon

75 for 75 challenge

donate



75th anniversary timeline

75th anniversary recognition opportunities 

75 and change

anniversary luncheon

75 for 75 challenge

donate





support





become a member

membership information

sustainer update

business partnership

volunteering

more ways to support

shop



become a member

membership information

sustainer update

business partnership

volunteering

more ways to support

shop





about lpm





about us

contact us

our staff



about us

contact us

our staff









 stream: 
news
music
classical


































classical


the louisville chamber choir takes on a work never meant for public performance



laura atkinson



kent hatteberg leads frank martin's mass for double choir this weekend















                    listen • 7:02
                


















elias.photography



classical


louis lortie is in louisville to revel in ravel



daniel gilliam


















                    listen • 7:50
                


















classical


what's up on flicks at four this black history month?



kiana del






















































from lpm's arts and culture desk























the music box - a music education podcast for kids























attend a new lens concert at 21c













latest from lpm classical













classical


a new novel hits on local spots and a stolen strad 















classical


louisville's asian communities celebrate lunar new year with the louisville orchestra















classical


noulou players present fanny mendelssohn’s brand new, long lost hit quartet















classical


new albums featured during black history month on wuol















classical


a dichotomy of hope and horror: music of the holocaust 









latest from lpm classical







giveaways













classical giveaways


win tickets to stravinsky's firebird 















classical giveaways


win tickets to paul taylor dance company 















classical giveaways


win tickets to ravel's romantic reverie















classical giveaways


win tickets to masterpieces by mozart and haydn















classical giveaways


win tickets to teddy conducts der kaiser von atlantis









more giveaways




























































stay connected

 twitter

 instagram

 facebook

 linkedin




© 2025 louisville public mediapublic files:89.3 wfpl · 90.5 wuol-fm · 91.9 wfpkfor assistance accessing our public files, please contact info@lpm.org or call 502-814-6500







about


about lpm

board of directors

community advisory board

investigations advisory board

diversity, equity and inclusion

how we work

careers

news about lpm














resources


contest policy

privacy policy

reports and filings

on-air schedules

contact us














support


become a member

business sponsorship

more ways to support

shop












