























louisville public media

latest news

arts and culture

community

business & economic development

education

environment

health

investigations

kentucky politics

metro louisville

southern indiana

appalachia + mid-south newsroom 

on-air schedule

events



latest news

arts and culture

community

business & economic development

education

environment

health

investigations

kentucky politics

metro louisville

southern indiana

appalachia + mid-south newsroom 

on-air schedule

events





music





502unes

giveaways

performances & interviews

waterfront wednesday

streaming archive

on-air schedule

wfpk playlists

events



502unes

giveaways

performances & interviews

waterfront wednesday

streaming archive

on-air schedule

wfpk playlists

events





classical





behind the playlist

giveaways

new lens

instrumental partners

the music box

on-air schedule

wuol playlists

events



behind the playlist

giveaways

new lens

instrumental partners

the music box

on-air schedule

wuol playlists

events





investigations





latest stories

the housing project

dig season 2: the model city

criminal justice

special projects

advisory board



latest stories

the housing project

dig season 2: the model city

criminal justice

special projects

advisory board





newsletters




podcasts




75th anniversary





75th anniversary timeline

75th anniversary recognition opportunities 

75 and change

anniversary luncheon

75 for 75 challenge

donate



75th anniversary timeline

75th anniversary recognition opportunities 

75 and change

anniversary luncheon

75 for 75 challenge

donate





support





become a member

membership information

sustainer update

business partnership

volunteering

more ways to support

shop



become a member

membership information

sustainer update

business partnership

volunteering

more ways to support

shop





about lpm





about us

contact us

our staff



about us

contact us

our staff









 stream: 
news
music
classical





























brian gibbs



news


a fired national park ranger lost his dream job. he says the public is losing more



emma bowman



brian gibbs was an environmental educator at effigy mounds national monument in iowa. his job was among those nixed by the trump administration as it pushes to shrink federal spending.














timothy d. easley
/
ap


news


'life-threatening cold' expected as polar vortex stretches across u.s. after deadly weekend flooding
















henryk sadura



news


kentucky hasn’t spent juul payouts on anti-vaping efforts. new plans could change that.



morgan watkins

















latest headlines



a thousand water rescues in 24 hours: widespread flooding douses kentucky


parents, are you worried about burnout? here are 3 red flags to watch out for


indiana statehouse update: property tax overhaul, medicaid reform, birth control access


eating yogurt regularly may reduce the risk of colon cancer, a study finds


when it starts to rain in louisville, do you smell petrichor?






more news














get the latest news right in your inbox at 6 a.m.


sign up today













































watch your favorite artists perform live


















news


read redefining hospitality


















attend a new lens concert


















win tickets to upcoming events
















latest from wfpk













music


win tickets to umphrey's mcgee















music


my morning jacket share second single "squid ink" and video















music


girl in red: tiny desk concert















music


electric upbeat blues in new single from kentucky soul















music


win tickets to bourbon & beyond









more from lpm music







latest from wuol













classical


the louisville chamber choir takes on a work never meant for public performance















classical


louis lortie is in louisville to revel in ravel















classical


what's up on flicks at four this black history month?















classical


a new novel hits on local spots and a stolen strad 















classical


louisville's asian communities celebrate lunar new year with the louisville orchestra









more from lpm classical


























































stay connected

 twitter

 instagram

 facebook

 linkedin




© 2025 louisville public mediapublic files:89.3 wfpl · 90.5 wuol-fm · 91.9 wfpkfor assistance accessing our public files, please contact info@lpm.org or call 502-814-6500







about


about lpm

board of directors

community advisory board

investigations advisory board

diversity, equity and inclusion

how we work

careers

news about lpm














resources


contest policy

privacy policy

reports and filings

on-air schedules

contact us














support


become a member

business sponsorship

more ways to support

shop











