


2025 winston-salem summer camps, winston-salem summer camps, winston-salem camps, summer camps in winston-salem






























 2025 winston-salem summer camps






the
                  most
                  comprehensive listing of summer camps in winston-salem, nc.
 ph: (336) 765-4668
email: info@salemgym.com
website: www.salemgym.com 




 each week camp offers kids two swim lessons, two new ninja classes, & two gymnastics lessons taught by our professionally trained staff—plus various activities & games throughout the week.




 
 
 
 






2025 winston-salem summer camps 






the
              most
              comprehensive listing of summer camps in winston-salem, nc.





 
 art camps



 
 sports camps



 residential & specialty camps






home  add
your camp f.
a. q.  contact
us  partners
 find camps
in: 


akron, oh
albany, ny
albuquerque, nm 
alexandria, va 
allentown, pa
anaheim, ca 
anchorage, ak
arlington, va
asheville, nc
aspen, co
atlanta, ga
aurora, co
austin, tx
bakersfield, ca 
baltimore, md 
baton rouge, la
bergen county, nj
berkeley, ca
birmingham, al
boise, id
boston, ma 
boulder, co 
bridgeport, ct 
bronx, ny 
brooklyn, ny
buffalo, ny 
cape cod, ma 
cary, nc
cedar rapids, ia
chandler, az
charleston, sc 
charlotte, nc
charlottesville, va
chattanooga, tn 
chesapeake, va
chicago, il
chula vista, ca
cincinnati, oh
cleveland, oh 
colorado springs, co 
columbia, sc 
columbus, oh 
corpus christi, tx 
dallas, tx 
denver, co 
des moines, ia
detroit, mi 
durham, nc
el paso, tx
fayetteville, nc
fort collins, co
fort wayne, in
fort worth, tx
fredericksburg, va 
fremont, ca 
fresno, ca
gilbert, az
glendale, ca 
grand rapids, mi 
greensboro, nc
greenville, sc 
hartford, ct
henderson, nv
high point, nc
hoboken, nj 
honolulu, hi 
houston, tx
huntsville, al
indianapolis, in 
irvine, ca
irving, tx 
jackson, ms 
jacksonville, fl 
jersey city, nj
kansas city, mo
kernersville, nc
knoxville, tn 
laredo, tx 
las vegas, nv 
lexington, ky 
lincoln, ne 
long beach, ca 
long island, ny 
los angeles, ca 
louisville, ky 
lubbock, tx
madison, wi
manhattan, ny 
maui, hi 
mcallen, tx 
memphis, tn 
mesa, az
miami, fl 
milwaukee, wi
minneapolis, mn
mobile, al
modesto, ca 
montgomery, al 
myrtle beach, sc
nashville, tn 
newark, nj 
new orleans, la 
newport news, va
norfolk, va
oahu, hi 
oakland, ca 
oklahoma city, ok 
omaha, ne 
orlando, fl 
palm beach, fl
philadelphia, pa
phoenix, az
pittsburgh, pa 
plano, tx
portland, or 
providence, ri 
provo, ut 
queens, ny 
raleigh, nc
reno, nv
richmond, va
riverside, ca 
roanoke, va 
rochester, ny 
sacramento, ca
saint louis, mo
saint paul, mn
saint petersburg, fl
salt lake city, ut
san antonio, tx
san diego, ca
san francisco, ca
san jose, ca
san juan, pr
santa ana, ca 
santa barbara, ca 
santa rosa, ca 
sarasota, fl
scottsdale, az
seattle, wa
sioux falls, sd 
spokane, wa 
springfield, ma 
staten island, ny 
stockton, ca 
syracuse, ny 
tacoma, wa 
tallahassee, fl
tampa, fl 
toledo, oh 
tucson, az 
tulsa, ok 
virginia beach, va
washington, dc 
westchester, ny
wichita, ks 
williamsburg, va
wilmington, nc
winston-salem, nc
worcester, ma
virtual summer camps




 






winston-salem art
camps  





reynolda
                      house summer adventures
2250 reynolda road, winston-salem, nc 27106


contact: julia hood
                      ph: (336) 758-5599
                      email: julia@reynolda.org
                      website: www.reynolda.org
  



              day camps are available to children to explore art and
              creative writing in the historic reynolda estate. campers have
              access to the museum's unparalleled art collection, historic house, and
              indoor pool.







camp
sawtooth
251 n spruce street, winston-salem, nc
27101


contact: whitney stahl

ph: (336) 723-7395

email: youth@sawtooth.org

website: www.sawtooth.org
 




ages 6-16! week-long, hands-on classes with am & pm options all summer. experience the joy of making & create unique artwork in our studios each week. new in 2025: extended care available. 



 





steam experiences at mixxer community makerspace
1375 n martin luther king jr. drive, winston-salem, nc 27101


contact: alan shelton
                      ph: (336) 265-7362
                      email: info@wsmixxer.org
                      website: wsmixxer.org/steam
    



              mixxer’s steam experiences for grades 6 to 12. including: rocketry, fashion, video game design,video production & music, electronics, coding, minecraft, printmaking, metal & wood shop.

              ;





little theatre of winston-salem summer camps!
                    
419 n. spruce street, winston-salem, nc 27101


contact: kellie harris
                      ph: (336) 725-4001
                      email: info@ltofws.org
                      website: www.ltofws.org
  



              10 different fun camps for children from k-12th grade! character development, creative movement, the shrek musical, improv and more! before/after care is available for those who need it.



summer day camps @ uncsa
1533 south main street, winston-salem, nc 27127
contact:  cameron macmanus
              ph: (336) 817-5027
              email: macmanusc@uncsa.edu 
              website: www.uncsa.edu



academy of dance arts summer camps

1425 west first street ste. c, winston-salem, nc  27101
              ph:  (336) 724-9041
              email: academyofdancearts5678@gmail.com
              website: www.adawsnc.com









 







2025 winston-salem summer camps 






the
              most
              comprehensive listing of summer camps in winston-salem, nc.





 
 art camps



 
 sports camps



 residential & specialty camps






home  add
your camp f.
a. q.  contact
us  partners
 find camps
in: 


akron, oh
albany, ny
albuquerque, nm 
alexandria, va 
allentown, pa
anaheim, ca 
anchorage, ak
arlington, va
asheville, nc
aspen, co
atlanta, ga
aurora, co
austin, tx
bakersfield, ca 
baltimore, md 
baton rouge, la
bergen county, nj
berkeley, ca
birmingham, al
boise, id
boston, ma 
boulder, co 
bridgeport, ct 
bronx, ny 
brooklyn, ny
buffalo, ny 
cape cod, ma 
cary, nc
cedar rapids, ia
chandler, az
charleston, sc 
charlotte, nc
charlottesville, va
chattanooga, tn 
chesapeake, va
chicago, il
chula vista, ca
cincinnati, oh
cleveland, oh 
colorado springs, co 
columbia, sc 
columbus, oh 
corpus christi, tx 
dallas, tx 
denver, co 
des moines, ia
detroit, mi 
durham, nc
el paso, tx
fayetteville, nc
fort collins, co
fort wayne, in
fort worth, tx
fredericksburg, va 
fremont, ca 
fresno, ca
gilbert, az
glendale, ca 
grand rapids, mi 
greensboro, nc
greenville, sc 
hartford, ct
henderson, nv
high point, nc
hoboken, nj 
honolulu, hi 
houston, tx
huntsville, al
indianapolis, in 
irvine, ca
irving, tx 
jackson, ms 
jacksonville, fl 
jersey city, nj
kansas city, mo
kernersville, nc
knoxville, tn 
laredo, tx 
las vegas, nv 
lexington, ky 
lincoln, ne 
long beach, ca 
long island, ny 
los angeles, ca 
louisville, ky 
lubbock, tx
madison, wi
manhattan, ny 
maui, hi 
mcallen, tx 
memphis, tn 
mesa, az
miami, fl 
milwaukee, wi
minneapolis, mn
mobile, al
modesto, ca 
montgomery, al 
myrtle beach, sc
nashville, tn 
newark, nj 
new orleans, la 
newport news, va
norfolk, va
oahu, hi 
oakland, ca 
oklahoma city, ok 
omaha, ne 
orlando, fl 
palm beach, fl
philadelphia, pa
phoenix, az
pittsburgh, pa 
plano, tx
portland, or 
providence, ri 
provo, ut 
queens, ny 
raleigh, nc
reno, nv
richmond, va
riverside, ca 
roanoke, va 
rochester, ny 
sacramento, ca
saint louis, mo
saint paul, mn
saint petersburg, fl
salt lake city, ut
san antonio, tx
san diego, ca
san francisco, ca
san jose, ca
san juan, pr
santa ana, ca 
santa barbara, ca 
santa rosa, ca 
sarasota, fl
scottsdale, az
seattle, wa
sioux falls, sd 
spokane, wa 
springfield, ma 
staten island, ny 
stockton, ca 
syracuse, ny 
tacoma, wa 
tallahassee, fl
tampa, fl 
toledo, oh 
tucson, az 
tulsa, ok 
virginia beach, va
washington, dc 
westchester, ny
wichita, ks 
williamsburg, va
wilmington, nc
winston-salem, nc
worcester, ma
virtual summer camps




 






winston-salem sports
camps 





fcds summer camp 
5501 shallowford road, lewisville, nc  27023


contact: melanie nance
                      ph: (336) 945-3151
                      email: melanienance@fcds.org 
                      website: www.fcds.org
 



              over 180 camps to discover new passions, create masterpieces, meet friends, & take fun & learning to the next level!  enjoy basketball, stem, leadership, baking, ceramics & more. rising k-12.



kids indoor playground summer camp

905 old winston roadd., kernersville, nc  27284
              
              contact: mark idol
              phone: (336) 993-7247
              website: trianglefitness.net 



sports performance camps

4010 wellman way, winston-salem, nc 27109

ph:  (336) 758-7328
              email: bassdm@wfu.edu
              website: davidbasssportsperformance.com



flip force gym summer camp

1128 snow bridge lane, kernersville, nc  27284
ph:  (336) 996-5158
              email: flipforcegym@gmail.com
              website: www.flipforcegymnastics.com



tom
walter baseball camps
wake forest university

contact: bill cilento

ph: (336) 758-5645

email: cilentwt@wfu.edu

website: www.wakeforestsports.com







 

 







2025 winston-salem summer camps 






the
              most
              comprehensive listing of summer camps in winston-salem, nc.





 
 art camps



 
 sports camps



 
 residential & specialty camps
 




home  add
your camp f.
a. q.  contact
us  partners
 find camps
in: 


akron, oh
albany, ny
albuquerque, nm 
alexandria, va 
allentown, pa
anaheim, ca 
anchorage, ak
arlington, va
asheville, nc
aspen, co
atlanta, ga
aurora, co
austin, tx
bakersfield, ca 
baltimore, md 
baton rouge, la
bergen county, nj
berkeley, ca
birmingham, al
boise, id
boston, ma 
boulder, co 
bridgeport, ct 
bronx, ny 
brooklyn, ny
buffalo, ny 
cape cod, ma 
cary, nc
cedar rapids, ia
chandler, az
charleston, sc 
charlotte, nc
charlottesville, va
chattanooga, tn 
chesapeake, va
chicago, il
chula vista, ca
cincinnati, oh
cleveland, oh 
colorado springs, co 
columbia, sc 
columbus, oh 
corpus christi, tx 
dallas, tx 
denver, co 
des moines, ia
detroit, mi 
durham, nc
el paso, tx
fayetteville, nc
fort collins, co
fort wayne, in
fort worth, tx
fredericksburg, va 
fremont, ca 
fresno, ca
gilbert, az
glendale, ca 
grand rapids, mi 
greensboro, nc
greenville, sc 
hartford, ct
henderson, nv
high point, nc
hoboken, nj 
honolulu, hi 
houston, tx
huntsville, al
indianapolis, in 
irvine, ca
irving, tx 
jackson, ms 
jacksonville, fl 
jersey city, nj
kansas city, mo
kernersville, nc
knoxville, tn 
laredo, tx 
las vegas, nv 
lexington, ky 
lincoln, ne 
long beach, ca 
long island, ny 
los angeles, ca 
louisville, ky 
lubbock, tx
madison, wi
manhattan, ny 
maui, hi 
mcallen, tx 
memphis, tn 
mesa, az
miami, fl 
milwaukee, wi
minneapolis, mn
mobile, al
modesto, ca 
montgomery, al 
myrtle beach, sc
nashville, tn 
newark, nj 
new orleans, la 
newport news, va
norfolk, va
oahu, hi 
oakland, ca 
oklahoma city, ok 
omaha, ne 
orlando, fl 
palm beach, fl
philadelphia, pa
phoenix, az
pittsburgh, pa 
plano, tx
portland, or 
providence, ri 
provo, ut 
queens, ny 
raleigh, nc
reno, nv
richmond, va
riverside, ca 
roanoke, va 
rochester, ny 
sacramento, ca
saint louis, mo
saint paul, mn
saint petersburg, fl
salt lake city, ut
san antonio, tx
san diego, ca
san francisco, ca
san jose, ca
san juan, pr
santa ana, ca 
santa barbara, ca 
santa rosa, ca 
sarasota, fl
scottsdale, az
seattle, wa
sioux falls, sd 
spokane, wa 
springfield, ma 
staten island, ny 
stockton, ca 
syracuse, ny 
tacoma, wa 
tallahassee, fl
tampa, fl 
toledo, oh 
tucson, az 
tulsa, ok 
virginia beach, va
washington, dc 
westchester, ny
wichita, ks 
williamsburg, va
wilmington, nc
winston-salem, nc
worcester, ma
virtual summer camps




 






 winston-salem residential
& specialty camps






steam experiences at mixxer community makerspace
1375 n. martin luther king jr. drive, winston-salem, nc 27101


contact: alan shelton
                      ph: (336) 265-7362
                      email: info@wsmixxer.org
                      website: wsmixxer.org/steam
  



              mixxer’s steam experiences for grades 6 to 12. including: rocketry, fashion, video game design,video production & music, electronics, coding, minecraft, printmaking, metal & wood shop.

              ;


imprints cares summer enrichment camp
multiple locations in the winston-salem area.
              ph: (336) 722-6292 
              email: expandedlearningsupport@imprintscares.org 
              website: imprintscares.org





young life camps 
            
various locations
ph:  (336) 725-1750
              email: younglifefc@bellsouth.net
              website: forsythcounty.younglife.org



extreme steam summer camp

300 n poplar street, winston-salem, nc 27101
ph:  (336) 283-6961
              email: center207@foundationselc.com
              website: foundationsearlylearningcenter.com



winshape camps at rich fork church
              3993 old us highway 29, thomasville, nc 27360
              ph: (336) 331-1300 
              email: kelly@richfork.com
              website: camps.winshape.org






© 
      summercampdirectories.com







